// ##########################################################################################################
//	 AUTHOR: HUỲNH QUỐC TOÀN
//   PROJECT: 6-DOF ARM ROBOT USE RS-485 & TCP/IP PROTOCOL
//   MCU: ESP32-32U
//   DESCRIPTION:
//     * Hardware:
//       - Use Ezi-Servo Plus-R Series of FASTECH
//       - Use 6 Driver (4 Driver EzS-NDR-60L and 2 Drivers EzS-NDR-60M)
//       - Use 6 Servo (4 Servo EzM-60L-A-D and 2 Servo EzM-60M-A-D)
//       - Use 2 Brake 24V for Servo Joint 2 and Joint 3
//    * Software:
//       - Communicate with 6-Drivers via RS-485 Protocol
//       - Communicate with PLC and etc... via TCP/IP Protocol
//       - Use PlatformIO on VSCode
// ##########################################################################################################

//===========================================================================================================
//   LAST UPDATE: 05 - 11 - 2023
//   EMAIL: huynhquoctoan26@gmail.com
//-----------------------------------------------------------------------------------------------------------
//   DEPENDENCY GRAPH:          |  NOTE:
//------------------------------+----------------------------------------------------------------------------
//   |-- ...                    | Build files, libdeps and settings env
//   |-- lib                    |
//      |-- FS @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SD @ 2.0.0          | [HIDE] Libraies for framework-arduinoespressif32
//      |-- SPI @ 2.0.0         | [HIDE] Libraies for framework-arduinoespressif32
//      |-- ENCODER             | Header and lib source files for Read Encoder and Interrupts
//      |-- FORWARD_KINEMATIC   | Header and lib source files for Kinematics of Robot
//      |-- MATH                | Header and lib source files for Matrix Calculate
//      |-- MULTIPLE_SPI        | Lib source files for SPI Communication with SD and Ethernet module
//      |-- SERVO               | Header and lib source files for communicate with Servo via RS-485 Protocol
//   |-- src                    |
//      |-- main.cpp            | <--[THIS FILE]
//   |-- ...                    | Platformio config and etc ...
//===========================================================================================================

//===========================================================================
//	INCLUDE LIBRARIES
//===========================================================================
#include "FS.h"
#include "SD.h"
#include "SPI.h"
#include <math.h>
#include <Arduino.h>
#include <../MATH/ArduinoEigenDense.h>
#include <../SERVO/Communication_Interface.h>
#include <../FORWARD_KINEMATIC/Convert_Function.h>
#include <../ENCODER/Encoder.h>
#include <../MULTIPLE_SPI/Multiple_SPI.cpp>

//===========================================================================
//	DEFINE PINS
//===========================================================================
// UART FOR RS485 CONVERTER
#define RXD2 16
#define TXD2 17

// UART FOR HMI
#define RXD1 4
#define TXD1 2

// HAND WHEEL PULSE ENCODER
#define CLK_ENCODER 27
#define DT_ENCODER 25

// HOME SENSOR
#define HOME_SENSOR_J1 39
#define HOME_SENSOR_J2 36
#define HOME_SENSOR_J3 35
#define HOME_SENSOR_J4 34
#define HOME_SENSOR_J5 22
#define HOME_SENSOR_J6 21

// BUZZER
#define BUZZER 5

// RELAY
#define RELAY_5 32
#define RELAY_6 33

// BUTTON TEACH PENDANT
#define RED_BUTTON 15
#define GREEN_BUTTON 26

// VSPI FOR ETHERNET MODULE AND SD CARD
#define REASSIGN_PINS
int sck = 18;
MatrixSize<4, 4> T_5_6(float a6, float alpha6, float d6, float theta6)
{
  MatrixSize<4, 4> transformationMatrix;
  // Thực hiện tính toán ma trận chuyển đổi và gán giá trị cho transformationMatrix
  transformationMatrix << cosd(theta6), -sind(theta6), 0, 0,
      sind(theta6), cosd(theta6), 0, 0,
      0, 0, 1, d6,
      0, 0, 0, 1;
  return transformationMatrix;
}
MatrixSize<4, 4> Forward_Kinematics(float theta1_FK, float theta2_FK, float theta3_FK, float theta4_FK, float theta5_FK, float theta6_FK)
{
  MatrixSize<4, 4> transformationMatrix;
  MatrixSize<4, 4> T_0_1_Matrix = T_0_1(L1, POS, d0, theta1_FK);
  MatrixSize<4, 4> T_1_2_Matrix = T_1_2(L2, 0, 0, theta2_FK);
  MatrixSize<4, 4> T_2_3_Matrix = T_2_3(L3, POS, d0, theta3_FK);
  MatrixSize<4, 4> T_3_4_Matrix = T_3_4(0, NEG, d1, theta4_FK);
  MatrixSize<4, 4> T_4_5_Matrix = T_4_5(0, POS, 0, theta5_FK);
  MatrixSize<4, 4> T_5_6_Matrix = T_5_6(0, 0, d2, theta6_FK);
  transformationMatrix =
      T_0_1_Matrix * T_1_2_Matrix * T_2_3_Matrix * T_3_4_Matrix * T_4_5_Matrix * T_5_6_Matrix;

  return transformationMatrix;
}
bool Check_T_0_3(float theta1, float theta2, float theta3, float Wx, float Wy, float Wz)
{
  Serial.printf("Check the: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f\n", theta1, theta2, theta3);
  MatrixSize<4, 4> T_0_3_Matrix = T_0_1(L1, POS, d0, theta1) * T_1_2(L2, 0, 0, theta2) * T_2_3(L3, POS, d0, theta3) * T_3_4(0, NEG, d1, 0);
  printMatrix(T_0_3_Matrix);
  if ((T_0_3_Matrix.block<1, 1>(0, 3).value() - tolerance) <= Wx && (T_0_3_Matrix.block<1, 1>(0, 3).value() + tolerance) >= Wx)
  {
    if ((T_0_3_Matrix.block<1, 1>(1, 3).value() - tolerance) <= Wy && (T_0_3_Matrix.block<1, 1>(1, 3).value() + tolerance) >= Wy)
    {
      if ((T_0_3_Matrix.block<1, 1>(2, 3).value() - tolerance) <= Wz && (T_0_3_Matrix.block<1, 1>(2, 3).value() + tolerance) >= Wz)
      {
        Serial.printf("W Position is OK: Wx_IK = %0.2f, Wy_IK = %0.2f, Wz_IK = %0.2f\n",
                      T_0_3_Matrix.block<1, 1>(0, 3).value(), T_0_3_Matrix.block<1, 1>(1, 3).value(), T_0_3_Matrix.block<1, 1>(2, 3).value());
        return true;
      }
      else
        return false;
    }
    else
      return false;
  }
  else
    return false;
}

bool Check_T_0_6(float theta1, float theta2, float theta3, float theta4, float theta5, float theta6, float EEx, float EEy, float EEz)
{
  Serial.printf("Check the: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f, theta4 = %0.2f, theta5 = %0.2f, theta6 = %0.2f\n",
                theta1, theta2, theta3, theta4, theta5, theta6);
  MatrixSize<4, 4> T_0_6_Matrix = Forward_Kinematics(theta1, theta2, theta3, theta4, theta5, theta6);
  printMatrix(T_0_6_Matrix);
  if ((T_0_6_Matrix.block<1, 1>(0, 3).value() - tolerance) <= EEx && (T_0_6_Matrix.block<1, 1>(0, 3).value() + tolerance) >= EEx)
  {
    if ((T_0_6_Matrix.block<1, 1>(1, 3).value() - tolerance) <= EEy && (T_0_6_Matrix.block<1, 1>(1, 3).value() + tolerance) >= EEy)
    {
      if ((T_0_6_Matrix.block<1, 1>(2, 3).value() - tolerance) <= EEz && (T_0_6_Matrix.block<1, 1>(2, 3).value() + tolerance) >= EEz)
      {
        Serial.printf("EE Position is OK: EEx_IK = %0.2f, EEy_IK = %0.2f, EEz_IK = %0.2f\n",
                      T_0_6_Matrix.block<1, 1>(0, 3).value(), T_0_6_Matrix.block<1, 1>(1, 3).value(), T_0_6_Matrix.block<1, 1>(2, 3).value());
        return true;
      }
      else
        return false;
    }
    else
      return false;
  }
  else
    return false;
}

MatrixSize<3, 3> R_0_3_Inverse(float theta1, float theta2, float theta3)
{
  MatrixSize<3, 3> R_0_3_Inverse_Matrix;
  MatrixSize<4, 4> T_0_3_Matrix = T_0_1(L1, POS, d0, theta1) * T_1_2(L2, 0, 0, theta2) * T_2_3(L3, POS, d0, theta3);
  R_0_3_Inverse_Matrix = T_0_3_Matrix.block<3, 3>(0, 0).inverse();
  return R_0_3_Inverse_Matrix;
}

// // Hàm tính vị trí điểm cổ tay Wrist, truyền vào vị trí điểm EE (3x1) và ma trận R_0_6 (3x3);
// MatrixSize<3, 1> Calc_W_Pos_Matrix(const MatrixSize<3, 1> &EE_Pos_Matrix, const MatrixSize<3, 3> &R_0_6_Matrix)
// {
//   MatrixSize<3, 1> W_Pos_Matrix;
//   // W = EE - d2*RZ_0_6 (Trong đó RZ_0_6 là cột thứ 3 của ma trận R_0_6)
//   W_Pos_Matrix = EE_Pos_Matrix - d2 * R_0_6_Matrix.block<3, 1>(0, 2);

//   return W_Pos_Matrix;
// }

// Hàm tính động học nghịch, truyền vào vị trí điểm EE (3x1) và ma trận R_0_6 (3x3)
String Inverse_Kinematics(const MatrixSize<3, 1> &EE_Pos_Matrix, const MatrixSize<3, 3> &R_0_6_Matrix)
{
  Number_Of_Solutions = 0;
  float EEx = EE_Pos_Matrix.block<1, 1>(0, 0).value();
  float EEy = EE_Pos_Matrix.block<1, 1>(1, 0).value();
  float EEz = EE_Pos_Matrix.block<1, 1>(2, 0).value();

  bool Out_Of_Workspace_TH1 = EEx <= 0 && EEy >= 0; // Góc phần tư thứ 2
  bool Out_Of_Workspace_TH2 = EEx <= 0 && EEy <= 0; // Góc phần tư thứ 3
  bool Out_Of_Workspace_TH3 = EEz <= 0;             // Tọa độ Z âm

  if (Out_Of_Workspace_TH1 == true || Out_Of_Workspace_TH2 == true || Out_Of_Workspace_TH3 == true)
  {
    if (Out_Of_Workspace_TH1 == true && Out_Of_Workspace_TH3 == true)
    {
      Serial.printf("OUT OF WORKSPACE! | EEx: %0.2f <= 0 | EEy: %0.2f >= 0 | EEz: %0.2f <= 0 |\n", EEx, EEy, EEz);
      return "OOW";
    }
    else if (Out_Of_Workspace_TH2 == true && Out_Of_Workspace_TH3 == true)
    {
      Serial.printf("OUT OF WORKSPACE! | EEx: %0.2f <= 0 | EEy: %0.2f <= 0 | EEz: %0.2f <= 0 |\n", EEx, EEy, EEz);
      return "OOW";
    }
    else if (Out_Of_Workspace_TH1 == true)
    {
      Serial.printf("OUT OF WORKSPACE! | EEx: %0.2f <= 0 | EEy: %0.2f >= 0 |\n", EEx, EEy);
      return "OOW";
    }
    else if (Out_Of_Workspace_TH2 == true)
    {
      Serial.printf("OUT OF WORKSPACE! | EEx: %0.2f <= 0 | EEy: %0.2f <= 0 |\n", EEx, EEy);
      return "OOW";
    }
  }

  MatrixSize<3, 1> W_Pos_Matrix;
  MatrixSize<3, 3> R_3_6_General;
  MatrixSize<3, 3> R_3_6_Matrix;
  MatrixSize<3, 3> R_0_3_Inverse_Matrix;

  W_Pos_Matrix = EE_Pos_Matrix - d2 * R_0_6_Matrix.block<3, 1>(0, 2);
  Serial.println("EE Position Matrix: ");
  printMatrix(EE_Pos_Matrix);
  Serial.println("W Position Matrix: ");
  printMatrix(W_Pos_Matrix);
  float Wx = W_Pos_Matrix.block<1, 1>(0, 0).value();
  float Wy = W_Pos_Matrix.block<1, 1>(1, 0).value();
  float Wz = W_Pos_Matrix.block<1, 1>(2, 0).value();

  /*----------------------------------------------- Tính Theta1 -----------------------------------------------*/
  theta1_IK_T = atan2d(Wy, Wx);
  Serial.printf("atan2d(%0.2f, %0.2f): %0.2f, theta1_IK_T: %0.2f\n\n", Wy, Wx, theta1_IK_T, theta1_IK_T);

  /*----------------------------------------------- Tính Theta3 -----------------------------------------------*/
  float TS_Cos_Gamma = -pow(L2, 2) - pow(L3, 2) - pow(d1, 2) + (pow(sqrt(pow(Wx, 2) + pow(Wy, 2)) - L1, 2) + pow(Wz - d0, 2));
  float MS_Cos_Gamma = 2 * L2 * sqrt(pow(L3, 2) + pow(d1, 2));

  float Cos_Gamma = TS_Cos_Gamma / MS_Cos_Gamma;
  float Sin_Gamma = sqrt(1 - pow(Cos_Gamma, 2)); // Có 2 TH: Sin_Gamma = +- Sqrt(...);

  float Gamma_1 = atan2d(Sin_Gamma, Cos_Gamma);  // Có 2 TH: Gamma = atan2d(+Sin_Gamma, Cos_Gamma) và Gamma = atan2d(-Sin_Gamma, Cos_Gamma);
  float Gamma_2 = atan2d(-Sin_Gamma, Cos_Gamma); // Có 2 TH: Gamma = atan2d(+Sin_Gamma, Cos_Gamma) và Gamma = atan2d(-Sin_Gamma, Cos_Gamma);

  float Beta = atan2d(d1, L3);

  theta3_IK_1 = Gamma_1 + Beta;
  theta3_IK_2 = Gamma_2 + Beta;

  Serial.printf("Gamma_1: %0.2f, Beta: %0.2f, theta3_IK_1: %0.2f\n", Gamma_1, Beta, theta3_IK_1);
  Serial.printf("Gamma_2: %0.2f, Beta: %0.2f, theta3_IK_2: %0.2f\n\n", Gamma_2, Beta, theta3_IK_2);

  /*----------------------------------------------- Tính Theta2 -----------------------------------------------*/
  float TS_Cos_Phi = pow(sqrt(pow(Wx, 2) + pow(Wy, 2)) - L1, 2) + pow(Wz - d0, 2) + pow(L2, 2) - (pow(L3, 2) + pow(d1, 2));
  float MS_Cos_Phi = 2 * L2 * sqrt(pow(sqrt(pow(Wx, 2) + pow(Wy, 2)) - L1, 2) + pow(Wz - d0, 2));

  float Cos_Phi = TS_Cos_Phi / MS_Cos_Phi;
  float Sin_Phi = sqrt(1 - pow(Cos_Phi, 2)); // Có 2 TH: Sin_Phi = +- Sqrt(...);

  float Phi_1 = atan2d(Sin_Phi, Cos_Phi);
  float Phi_2 = atan2d(-Sin_Phi, Cos_Phi);

  float Sigma = atan2d(Wz - d0, sqrt(pow(Wx, 2) + pow(Wy, 2)) - L1);

  theta2_IK_1 = Sigma - Phi_1;
  theta2_IK_2 = Sigma - Phi_2;

  // Serial.printf("TS_Cos_Phi: %0.2f, MS_Cos_Phi: %0.2f, Cos_Phi: %0.2f, Sin_Phi: %0.2f, -Sin_Phi: %0.2f\n",TS_Cos_Phi, MS_Cos_Phi, Cos_Phi, Sin_Phi, -Sin_Phi);

  Serial.printf("Sigma: %0.2f, Phi_1: %0.2f, theta2_IK_1: %0.2f\n", Sigma, Phi_1, theta2_IK_1);
  Serial.printf("Sigma: %0.2f, Phi_2: %0.2f, theta2_IK_2: %0.2f\n\n", Sigma, Phi_2, theta2_IK_2);

  // Có 4 TH nghiệm cho theta1, theta2 và theta3
  // Bộ nghiệm 1: theta1_IK, theta2_IK_1, theta3_IK_1;
  // Bộ nghiệm 2: theta1_IK, theta2_IK_1, theta3_IK_2;
  // Bộ nghiệm 3: theta1_IK, theta2_IK_2, theta3_IK_1;
  // Bộ nghiệm 4: theta1_IK, theta2_IK_2, theta3_IK_2;

  // Bộ lọc nghiệm đầu tiên: Lọc theo góc giới hạn tối đa (Góc lý tưởng chưa xét đến kết cấu cơ khí)
  if (round(theta1_IK_T) >= -180 && round(theta1_IK_T) <= 180)
  {
    if (round(theta2_IK_1) >= -10 && round(theta2_IK_1) <= 165)
    {
      if (round(theta3_IK_1) >= -90 && round(theta3_IK_1) <= 90)
      {
        theta1_IK = theta1_IK_T;
        theta2_IK = theta2_IK_1;
        theta3_IK = theta3_IK_1;
        if (Check_T_0_3(theta1_IK, theta2_IK, theta3_IK, Wx, Wy, Wz) == true)
        {
          Serial.printf("FINAL - Solution 1 Found: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f\n\n",
                        theta1_IK, theta2_IK, theta3_IK);
          Number_Of_Solutions++;
        }
        else
          Serial.println("Solution 1 is not match!");
      }
      else
        Serial.println("Solution 1 is wrong!");
      if (round(theta3_IK_2) >= -90 && round(theta3_IK_2) <= 90)
      {
        theta1_IK = theta1_IK_T;
        theta2_IK = theta2_IK_1;
        theta3_IK = theta3_IK_2;
        if (Check_T_0_3(theta1_IK, theta2_IK, theta3_IK, Wx, Wy, Wz) == true)
        {
          Serial.printf("FINAL - Solution 2 Found: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f\n\n",
                        theta1_IK, theta2_IK, theta3_IK);
          Number_Of_Solutions++;
        }
        else
          Serial.println("Solution 2 is not match!");
      }
      else
        Serial.println("Solution 2 is wrong!");
    }
    else
      Serial.println("Solution 1 and 2 is wrong!");
    if (round(theta2_IK_2) >= -10 && round(theta2_IK_2) <= 165)
    {
      if (round(theta3_IK_1) >= -90 && round(theta3_IK_1) <= 90)
      {
        theta1_IK = theta1_IK_T;
        theta2_IK = theta2_IK_2;
        theta3_IK = theta3_IK_1;
        if (Check_T_0_3(theta1_IK, theta2_IK, theta3_IK, Wx, Wy, Wz) == true)
        {
          Serial.printf("FINAL - Solution 3 Found: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f\n\n",
                        theta1_IK, theta2_IK, theta3_IK);
          Number_Of_Solutions++;
        }
        else
          Serial.println("Solution 3 is not match!");
      }
      else
        Serial.println("Solution 3 is wrong!");
      if (round(theta3_IK_2) >= -90 && round(theta3_IK_2) <= 90)
      {
        theta1_IK = theta1_IK_T;
        theta2_IK = theta2_IK_2;
        theta3_IK = theta3_IK_2;
        if (Check_T_0_3(theta1_IK, theta2_IK, theta3_IK, Wx, Wy, Wz) == true)
        {
          Serial.printf("FINAL - Solution 4 Found: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f\n\n",
                        theta1_IK, theta2_IK, theta3_IK);
          Number_Of_Solutions++;
        }
        else
          Serial.println("Solution 4 is not match!");
      }
      else
        Serial.println("Solution 4 is wrong!");
    }
    else
      Serial.println("Solution 3 and 4 is wrong!");
  }
  else
    Serial.println("No Solution Found!");

  /*----------------------------------------------- Tính Theta4, 5, 6 -----------------------------------------------*/
  R_3_6_General << cosd(theta4) * cosd(theta5) * cosd(theta6) - sind(theta4) * sind(theta6), -cosd(theta4) * cosd(theta5) * sind(theta6) - sind(theta4) * cosd(theta6), cosd(theta4) * sind(theta5),
      sind(theta4) * cosd(theta5) * cosd(theta6) + cosd(theta4) * sind(theta6), -sind(theta4) * cosd(theta5) * sind(theta6) + cosd(theta4) * cosd(theta6), sind(theta4) * sind(theta5),
      -sind(theta5) * cosd(theta6), sind(theta5) * sind(theta6), cosd(theta5);

  R_0_3_Inverse_Matrix = R_0_3_Inverse(theta1_IK, theta2_IK, theta3_IK);

  R_3_6_Matrix = R_0_3_Inverse_Matrix * R_0_6_Matrix;

  float r13 = R_3_6_Matrix.block<1, 1>(0, 2).value();
  float r23 = R_3_6_Matrix.block<1, 1>(1, 2).value();
  float r33 = R_3_6_Matrix.block<1, 1>(2, 2).value();
  float r31 = R_3_6_Matrix.block<1, 1>(2, 0).value();
  float r32 = R_3_6_Matrix.block<1, 1>(2, 1).value();

  theta4_IK = atan2d(r23, r13);
  theta6_IK = atan2d(r32, -r31);
  Serial.printf("Calc theta4 = %0.2f and theta6 = %0.2f\n",
                theta4_IK, theta6_IK);
  if (theta4_IK >= 90)
    theta4_IK = theta4_IK - 180;
  else if (theta4_IK <= -90)
    theta4_IK = theta4_IK + 180;

  if (theta6_IK >= 90)
    theta6_IK = theta6_IK - 180;
  else if (theta6_IK <= -90)
    theta6_IK = theta6_IK + 180;

  float Cos_Theta5 = r33;
  float Sin_Theta5 = sqrt(1 - pow(Cos_Theta5, 2)); // Có 2 TH: Sin_Theta5 = +- Sqrt(...);

  theta5_IK_1 = atan2d(Sin_Theta5, Cos_Theta5);
  theta5_IK_2 = atan2d(-Sin_Theta5, Cos_Theta5);
  Serial.printf("Wrist Solution 1: theta4_IK = %0.2f, theta5_IK_1 = %0.2f, theta6_IK = %0.2f\n",
                theta4_IK, theta5_IK_1, theta6_IK);
  Serial.printf("Wrist Solution 2: theta4_IK = %0.2f, theta5_IK_2 = %0.2f, theta6_IK = %0.2f\n",
                theta4_IK, theta5_IK_2, theta6_IK);
  if (Check_T_0_6(theta1_IK, theta2_IK, theta3_IK, theta4_IK, theta5_IK_1, theta6_IK, EEx, EEy, EEz) == true)
  {
    theta5_IK = theta5_IK_1;
    if (theta5_IK >= 120 || theta5_IK <= -120)
    {
      Serial.printf("Theta5 = %0.2f | OUT OF RANGE!", theta5_IK);
      return "OOR";
    }
    Serial.printf("IK DONE! - Result: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f, theta4 = %0.2f, theta5 = %0.2f, theta6 = %0.2f\n",
                  theta1_IK, theta2_IK, theta3_IK, theta4_IK, theta5_IK, theta6_IK);
  }
  else
    Serial.println("Wrist Solution 1 is not match!");
  if (Check_T_0_6(theta1_IK, theta2_IK, theta3_IK, theta4_IK, theta5_IK_2, theta6_IK, EEx, EEy, EEz) == false)
  {
    Serial.println("Wrist Solution 2 is not match!");
  }
  else
  {
    theta5_IK = theta5_IK_2;
    if (theta5_IK >= 120 || theta5_IK <= -120)
    {
      Serial.printf("Theta5 = %0.2f | OUT OF RANGE!", theta5_IK);
      return "OOR";
    }
    Serial.printf("IK DONE! - Result: theta1 = %0.2f, theta2 = %0.2f, theta3 = %0.2f, theta4 = %0.2f, theta5 = %0.2f, theta6 = %0.2f\n",
                  theta1_IK, theta2_IK, theta3_IK, theta4_IK, theta5_IK, theta6_IK);
    String result =
        "OK;" + String(theta1_IK) + ";" + String(theta2_IK) + ";" + String(theta3_IK) + ";" + String(theta4_IK) + ";" + String(theta5_IK) + ";" + String(theta6_IK) + ";";
    return result;
  }
  return "FAIL";
}

void RUN_ROBOT(float theta1, float theta2, float theta3, float theta4, float theta5, float theta6, int speed)
{
  SERVO_MoveSingleAxisAbsPos(ID_6, DEG_TO_PULSE_6_CONV(theta6), speed);
  SERVO_MoveSingleAxisAbsPos(ID_1, DEG_TO_PULSE_1_CONV(theta1), speed);
  SERVO_MoveSingleAxisAbsPos(ID_2, DEG_TO_PULSE_2_CONV(theta2), speed);
  SERVO_MoveSingleAxisAbsPos(ID_3, DEG_TO_PULSE_3_CONV(theta3), speed);
  SERVO_MoveSingleAxisAbsPos(ID_4, DEG_TO_PULSE_4_CONV(theta4), speed);
  SERVO_MoveSingleAxisAbsPos(ID_5, DEG_TO_PULSE_5_CONV(theta5), speed);
}

void clearBufferData()
{
  // memset(HMI_BUFFER, 0, sizeof(HMI_BUFFER));
  HMI_BUFFER_DATA = "";
}
void update_System_Status()
{
  if (SYSTEM_STATUS == true)
  {
    Write_HMI("status", "pco", 2016);
    Write_HMI("status", "txt", "ON");
  }
  else
  {
    Write_HMI("status", "pco", 63488);
    Write_HMI("status", "txt", "OFF");
  }
}
void check_Change_Page_Funcs()
{
  if (HMI_BUFFER_DATA.indexOf("HP") != NULL_POS)
  {
    CURRENT_PAGE = "HP";
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("KI_SLI") != NULL_POS)
  {
    CURRENT_PAGE = "KI_SLI";
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("KI_ENC") != NULL_POS)
  {
    CURRENT_PAGE = "KI_ENC";
    Theta_Selection = "ST1";
    update_System_Status();
    Write_HMI("t1", "txt", roundFloatToString(GET_THETA_1()));
    Write_HMI("t2", "txt", roundFloatToString(GET_THETA_2()));
    Write_HMI("t3", "txt", roundFloatToString(GET_THETA_3()));
    Write_HMI("t4", "txt", roundFloatToString(GET_THETA_4()));
    Write_HMI("t5", "txt", roundFloatToString(GET_THETA_5()));
    Write_HMI("t6", "txt", roundFloatToString(GET_THETA_6()));
    FK_Jog = Forward_Kinematics(GET_THETA_1(), GET_THETA_2() + THETA2_OFFSET, GET_THETA_3(), GET_THETA_4(), GET_THETA_5(), GET_THETA_6());
    Write_HMI("xfk", "txt", roundFloatToString(FK_Jog.block<1, 1>(0, 3).value()));
    Write_HMI("yfk", "txt", roundFloatToString(FK_Jog.block<1, 1>(1, 3).value()));
    Write_HMI("zfk", "txt", roundFloatToString(FK_Jog.block<1, 1>(2, 3).value()));
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("EEOP") != NULL_POS)
  {
    CURRENT_PAGE = "EEOP";
    Theta_Selection = "EET4";
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("BP") != NULL_POS)
  {
    CURRENT_PAGE = "BP";
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("PP") != NULL_POS)
  {
    CURRENT_PAGE = "PP";
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("AP") != NULL_POS)
  {
    CURRENT_PAGE = "AP";
    clearBufferData();
  }
}
void Home_Page()
{
  if (HMI_BUFFER_DATA.indexOf("ON") != NULL_POS)
  {
    SYSTEM_STATUS = true;
    update_System_Status();
    ENABLE_ALL_SERVO();
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("OFF") != NULL_POS)
  {
    SYSTEM_STATUS = false;
    update_System_Status();
    DISABLE_ALL_SERVO();
    String LAST_THETA =
        "LAST_THETA;" + String(GET_THETA_1()) + ";" + String(GET_THETA_2()) + ";" + String(GET_THETA_3()) +
        ";" + String(GET_THETA_4()) + ";" + String(GET_THETA_5()) + ";" + String(GET_THETA_6()) + ";";
    Serial.printf("LAST_THETA: %s\n", LAST_THETA.c_str());
    writeFile(SD, "/LAST_THETA.txt", LAST_THETA.c_str());
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("RST") != NULL_POS)
  {
    RESET_ALL_ALARM();
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("ACC") != NULL_POS)
  {
    ACCEL_TIME = splitString(HMI_BUFFER_DATA, ";", 1).toInt();
    Serial.printf("ACC TIME = %d \n", ACCEL_TIME);
    SET_ALL_ACCELERATION_TIME(ACCEL_TIME);
    Alarm_HMI("Accel [" + String(ACCEL_TIME) + "] is set!");
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("DEC") != NULL_POS)
  {
    DECEL_TIME = splitString(HMI_BUFFER_DATA, ";", 1).toInt();
    Serial.printf("DEC TIME = %d \n", DECEL_TIME);
    SET_ALL_DECELERATION_TIME(DECEL_TIME);
    Alarm_HMI("Decel [" + String(DECEL_TIME) + "] is set!");
    clearBufferData();
  }
}
void Update_Encoder_State()
{
  newPosition = Teach_Pendant_Encoder.getCount();
  Encoder_Position_Diff = newPosition - lastPosition;

  // if (newPosition > lastPosition)
  // {
  //   Serial.print("CW  : ");
  //   Serial.println(newPosition);
  // }
  // else if (newPosition < lastPosition)
  // {
  //   Serial.print("CCW : ");
  //   Serial.println(newPosition);
  // }

  switch (Speed_Selection_Mode)
  {
  case 1:
    Encoder_Pulse_Resolution = Encoder_Position_Diff * 0.5;
    break;
  case 2:
    Encoder_Pulse_Resolution = Encoder_Position_Diff * 1;
    break;
  case 3:
    Encoder_Pulse_Resolution = Encoder_Position_Diff * 5;
    break;
  default:
    Encoder_Pulse_Resolution = Encoder_Position_Diff * 0.5;
    break;
  }
  // Serial.print("LastPosition : ");
  // Serial.print(newPosition);
  // Serial.print(" , lastPosition : ");
  // Serial.print(lastPosition);
  // Serial.print(" , Diff: ");
  // Serial.print(Encoder_Position_Diff);
  // Serial.print(" , Encoder_Pulse_Resolution: ");
  // Serial.println(Encoder_Pulse_Resolution);
}
void Update_Speed_Selection()
{
  if (HMI_BUFFER_DATA.indexOf("SX1\r") != NULL_POS)
  {
    Speed_Selection_Mode = 1;
    Alarm_HMI("Speed x1 is set!");
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("SX10\r") != NULL_POS)
  {
    Speed_Selection_Mode = 2;
    Alarm_HMI("Speed x10 is set!");
    clearBufferData();
  }
  else if (HMI_BUFFER_DATA.indexOf("SX100\r") != NULL_POS)
  {
    Speed_Selection_Mode = 3;
    Alarm_HMI("Speed x100 is set!");
    clearBufferData();
  }
}
void Kinematic_Encoder_Mode_Page()
{
  Read_HMI();
  Update_Speed_Selection();
  Update_Encoder_State();
  if (HMI_BUFFER_DATA.indexOf("ST1") != NULL_POS)
    Theta_Selection = "ST1";
  else if (HMI_BUFFER_DATA.indexOf("ST2") != NULL_POS)
    Theta_Selection = "ST2";
  else if (HMI_BUFFER_DATA.indexOf("ST3") != NULL_POS)
    Theta_Selection = "ST3";
  else if (HMI_BUFFER_DATA.indexOf("ST4") != NULL_POS)
    Theta_Selection = "ST4";
  else if (HMI_BUFFER_DATA.indexOf("ST5") != NULL_POS)
    Theta_Selection = "ST5";
  else if (HMI_BUFFER_DATA.indexOf("ST6") != NULL_POS)
    Theta_Selection = "ST6";

  HMI_BUFFER_DATA = "";
  Update_Encoder_State();
  if (Encoder_Pulse_Resolution != 0)
  {
    if (Theta_Selection == "ST1")
    {
